[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
   0     464186720   off off off
   0     464330720   [1;33mon [1;00m off off
   0     464477808   off off off
   0     464618923   [1;33mon [1;00m off off
   0     464762720   off off off
   0     464906720   [1;33mon [1;00m off off
   0     465050720   off off off
   0     465194720   [1;33mon [1;00m off off
   0     465338720   off off off
   0     465482720   [1;33mon [1;00m off off
   0     465629808   off off off
   0     465770923   [1;33mon [1;00m off off
   0     465914720   off off off
   0     466058720   [1;33mon [1;00m off off
   0     466202720   off off off
   0     466346720   [1;33mon [1;00m off off
   0     466490720   off off off
   0     466634720   [1;33mon [1;00m off off
   0     466781808   off off off
   0     466922923   [1;33mon [1;00m off off
   0     467066720   off off off
   0     467210720   [1;33mon [1;00m off off
   0     467354720   off off off
   0     467498720   [1;33mon [1;00m off off
   0     467642720   off off off
   0     467786720   [1;33mon [1;00m off off
   0     467933808   off off off
   0     468074923   [1;33mon [1;00m off off
   0     468218720   off off off
   0     468362720   [1;33mon [1;00m off off
   0     468506720   off off off
   0     468679767   [1;33mon [1;00m off off
   0     468794720   off off off
   0     468938720   [1;33mon [1;00m off off
   0     469085808   off off off
   0     469226923   [1;33mon [1;00m off off
   0     469370720   off off off
   0     469514720   [1;33mon [1;00m off off
   0     469658720   off off off
   0     469802720   [1;33mon [1;00m off off
   0     469946720   off off off
   0     470090720   [1;33mon [1;00m off off
   0     470237808   off off off
   0     470378923   [1;33mon [1;00m off off
   0     470522720   off off off
   0     470666720   [1;33mon [1;00m off off
   0     470810720   off off off
   0     470954720   [1;33mon [1;00m off off
   0     471098720   off off off
   0     471242720   [1;33mon [1;00m off off
   0     471389808   off off off
   0     471530923   [1;33mon [1;00m off off
   0     471674720   off off off
   0     471818720   [1;33mon [1;00m off off
   0     471962720   off off off
   0     472106720   [1;33mon [1;00m off off
   0     472250720   off off off
   0     472394720   [1;33mon [1;00m off off
   0     472541808   off off off
   0     472682923   [1;33mon [1;00m off off
   0     472826720   off off off
   0     472970720   [1;33mon [1;00m off off
   0     473114720   off off off
   0     473287767   [1;33mon [1;00m off off
   0     473402720   off off off
   0     473546720   [1;33mon [1;00m off off
   0     473693808   off off off
   0     473834923   [1;33mon [1;00m off off
   0     473978720   off off off
   0     474122720   [1;33mon [1;00m off off
   0     474266720   off off off
   0     474410720   [1;33mon [1;00m off off
   0     474554720   off off off
   0     474698720   [1;33mon [1;00m off off
   0     474845808   off off off
   0     474986923   [1;33mon [1;00m off off
   0     475130720   off off off
   0     475274720   [1;33mon [1;00m off off
   0     475418720   off off off
   0     475562720   [1;33mon [1;00m off off
   0     475706720   off off off
   0     475850720   [1;33mon [1;00m off off
   0     475997808   off off off
   0     476138923   [1;33mon [1;00m off off
   0     476282720   off off off
   0     476426720   [1;33mon [1;00m off off
   0     476570720   off off off
   0     476714720   [1;33mon [1;00m off off
   0     476858720   off off off
   0     477002720   [1;33mon [1;00m off off
   0     477149808   off off off
   0     477290923   [1;33mon [1;00m off off
   0     477434720   off off off
   0     477578720   [1;33mon [1;00m off off
   0     477722720   off off off
   0     477895767   [1;33mon [1;00m off off
   0     478010720   off off off
   0     478154720   [1;33mon [1;00m off off
   0     478301808   off off off
   0     478442923   [1;33mon [1;00m off off
   0     478586720   off off off
   0     478730720   [1;33mon [1;00m off off
   0     478874720   off off off
   0     479018720   [1;33mon [1;00m off off
   0     479162720   off off off
   0     479306720   [1;33mon [1;00m off off
   0     479453808   off off off
   0     479594923   [1;33mon [1;00m off off
   0     479738720   off off off
   0     479882720   [1;33mon [1;00m off off
   0     480026720   off off off
   0     480170720   [1;33mon [1;00m off off
   0     480314720   off off off
   0     480458720   [1;33mon [1;00m off off
   0     480605808   off off off
   0     480746923   [1;33mon [1;00m off off
   0     480890720   off off off
   0     481034720   [1;33mon [1;00m off off
   0     481178720   off off off
   0     481322720   [1;33mon [1;00m off off
   0     481466720   off off off
   0     481610720   [1;33mon [1;00m off off
   0     481757808   off off off
   0     481898923   [1;33mon [1;00m off off
   0     482042720   off off off
   0     482186720   [1;33mon [1;00m off off
   0     482330720   off off off
   0     482503767   [1;33mon [1;00m off off
   0     482618720   off off off
   0     482762720   [1;33mon [1;00m off off
   0     482909808   off off off
   0     483050923   [1;33mon [1;00m off off
   0     483194720   off off off
   0     483338720   [1;33mon [1;00m off off
   0     483482720   off off off
   0     483626720   [1;33mon [1;00m off off
   0     483770720   off off off
   0     483914720   [1;33mon [1;00m off off
   0     484061808   off off off
   0     484202923   [1;33mon [1;00m off off
   0     484346720   off off off
   0     484490720   [1;33mon [1;00m off off
   0     484634720   off off off
   0     484778720   [1;33mon [1;00m off off
   0     484922720   off off off
   0     485066720   [1;33mon [1;00m off off
   0     485213808   off off off
   0     485354923   [1;33mon [1;00m off off
   0     485498720   off off off
   0     485642720   [1;33mon [1;00m off off
   0     485786720   off off off
   0     485930720   [1;33mon [1;00m off off
   0     486074720   off off off
   0     486218720   [1;33mon [1;00m off off
   0     486365808   off off off
   0     486506923   [1;33mon [1;00m off off
   0     486650720   off off off
   0     486794720   [1;33mon [1;00m off off
   0     486938720   off off off
   0     487111767   [1;33mon [1;00m off off
   0     487226720   off off off
   0     487370720   [1;33mon [1;00m off off
   0     487517808   off off off
   0     487658923   [1;33mon [1;00m off off
   0     487802720   off off off
   0     487946720   [1;33mon [1;00m off off
   0     488090720   off off off
   0     488234720   [1;33mon [1;00m off off
   0     488378720   off off off
   0     488522720   [1;33mon [1;00m off off
   0     488669808   off off off
   0     488810923   [1;33mon [1;00m off off
   0     488954720   off off off
   0     489098720   [1;33mon [1;00m off off
   0     489242720   off off off
   0     489386720   [1;33mon [1;00m off off
   0     489530720   off off off
   0     489674720   [1;33mon [1;00m off off
   0     489821808   off off off
   0     489962923   [1;33mon [1;00m off off
   0     490106720   off off off
   0     490250720   [1;33mon [1;00m off off
   0     490394720   off off off
   0     490538720   [1;33mon [1;00m off off
   0     490682720   off off off
   0     490826720   [1;33mon [1;00m off off
   0     490973808   off off off
   0     491114923   [1;33mon [1;00m off off
   0     491258720   off off off
   0     491402720   [1;33mon [1;00m off off
   0     491546720   off off off
   0     491719767   [1;33mon [1;00m off off
   0     491834720   off off off
   0     491978720   [1;33mon [1;00m off off
   0     492125808   off off off
   0     492266923   [1;33mon [1;00m off off
   0     492410720   off off off
   0     492554720   [1;33mon [1;00m off off
   0     492698720   off off off
   0     492842720   [1;33mon [1;00m off off
   0     492986720   off off off
   0     493130720   [1;33mon [1;00m off off
   0     493277808   off off off
   0     493418923   [1;33mon [1;00m off off
   0     493562720   off off off
   0     493706720   [1;33mon [1;00m off off
   0     493850720   off off off
   0     493994720   [1;33mon [1;00m off off
   0     494138720   off off off
   0     494282720   [1;33mon [1;00m off off
   0     494429808   off off off
   0     494570923   [1;33mon [1;00m off off
   0     494714720   off off off
   0     494858720   [1;33mon [1;00m off off
   0     495002720   off off off
   0     495146720   [1;33mon [1;00m off off
   0     495290720   off off off
   0     495434720   [1;33mon [1;00m off off
   0     495581808   off off off
   0     495722923   [1;33mon [1;00m off off
   0     495866720   off off off
   0     496010720   [1;33mon [1;00m off off
   0     496154720   off off off
   0     496327767   [1;33mon [1;00m off off
   0     496442720   off off off
   0     496586720   [1;33mon [1;00m off off
   0     496733808   off off off
   0     496874923   [1;33mon [1;00m off off
   0     497018720   off off off
   0     497162720   [1;33mon [1;00m off off
   0     497306720   off off off
   0     497450720   [1;33mon [1;00m off off
   0     497594720   off off off
   0     497738720   [1;33mon [1;00m off off
   0     497885808   off off off
   0     498026923   [1;33mon [1;00m off off
   0     498170720   off off off
   0     498314720   [1;33mon [1;00m off off
   0     498458720   off off off
   0     498602720   [1;33mon [1;00m off off
   0     498746720   off off off
   0     498890720   [1;33mon [1;00m off off
   0     499037808   off off off
   0     499178923   [1;33mon [1;00m off off
   0     499322720   off off off
   0     499466720   [1;33mon [1;00m off off
   0     499610720   off off off
   0     499754720   [1;33mon [1;00m off off
   0     499898720   off off off
   0     500042720   [1;33mon [1;00m off off
   0     500189808   off off off
   0     500330923   [1;33mon [1;00m off off
   0     500474720   off off off
   0     500618720   [1;33mon [1;00m off off
   0     500762720   off off off
   0     500935767   [1;33mon [1;00m off off
   0     501050720   off off off
   0     501194720   [1;33mon [1;00m off off
   0     501341808   off off off
   0     501482923   [1;33mon [1;00m off off
   0     501626720   off off off
   0     501770720   [1;33mon [1;00m off off
   0     501914720   off off off
   0     502058720   [1;33mon [1;00m off off
   0     502202720   off off off
   0     502346720   [1;33mon [1;00m off off
   0     502493808   off off off
   0     502634923   [1;33mon [1;00m off off
   0     502778720   off off off
   0     502922720   [1;33mon [1;00m off off
   0     503066720   off off off
   0     503210720   [1;33mon [1;00m off off
   0     503354720   off off off
   0     503498720   [1;33mon [1;00m off off
   0     503645808   off off off
   0     503786923   [1;33mon [1;00m off off
   0     503930720   off off off
   0     504074720   [1;33mon [1;00m off off
   0     504218720   off off off
   0     504362720   [1;33mon [1;00m off off
   0     504506720   off off off
   0     504650720   [1;33mon [1;00m off off
   0     504797808   off off off
   0     504938923   [1;33mon [1;00m off off
   0     505082720   off off off
   0     505226720   [1;33mon [1;00m off off
   0     505370720   off off off
   0     505543767   [1;33mon [1;00m off off
   0     505658720   off off off
   0     505802720   [1;33mon [1;00m off off
   0     505949808   off off off
   0     506090923   [1;33mon [1;00m off off
   0     506234720   off off off
   0     506378720   [1;33mon [1;00m off off
   0     506522720   off off off
   0     506688364   [1;33mon [1;00m off off
   0     506810720   off off off
   0     506954720   [1;33mon [1;00m off off
   0     507101808   off off off
   0     507242923   [1;33mon [1;00m off off
   0     507386720   off off off
   0     507530720   [1;33mon [1;00m off off
   0     507674720   off off off
   0     507818720   [1;33mon [1;00m off off
   0     507962720   off off off
   0     508106720   [1;33mon [1;00m off off
   0     508253808   off off off
   0     508394923   [1;33mon [1;00m off off
   0     508538720   off off off
   0     508682720   [1;33mon [1;00m off off
   0     508826720   off off off
   0     508970720   [1;33mon [1;00m off off
   0     509114720   off off off
   0     509258720   [1;33mon [1;00m off off
   0     509405808   off off off
   0     509546923   [1;33mon [1;00m off off
   0     509690720   off off off
   0     509834720   [1;33mon [1;00m off off
   0     509978720   off off off
   0     510151767   [1;33mon [1;00m off off
   0     510266720   off off off
   0     510410720   [1;33mon [1;00m off off
   0     510557808   off off off
   0     510698923   [1;33mon [1;00m off off
   0     510842720   off off off
   0     510986720   [1;33mon [1;00m off off
   0     511130720   off off off
   0     511274720   [1;33mon [1;00m off off
   0     511418720   off off off
   0     511562720   [1;33mon [1;00m off off
   0     511709808   off off off
   0     511850923   [1;33mon [1;00m off off
   0     511994720   off off off
   0     512138720   [1;33mon [1;00m off off
   0     512282720   off off off
   0     512426720   [1;33mon [1;00m off off
   0     512570720   off off off
   0     512714720   [1;33mon [1;00m off off
   0     512861808   off off off
   0     513002923   [1;33mon [1;00m off off
   0     513146720   off off off
   0     513290720   [1;33mon [1;00m off off
   0     513434720   off off off
   0     513578720   [1;33mon [1;00m off off
   0     513722720   off off off
   0     513866720   [1;33mon [1;00m off off
   0     514013808   off off off
   0     514154923   [1;33mon [1;00m off off
   0     514298720   off off off
   0     514442720   [1;33mon [1;00m off off
   0     514586720   off off off
   0     514759767   [1;33mon [1;00m off off
   0     514874720   off off off
   0     515018720   [1;33mon [1;00m off off
   0     515165808   off off off
   0     515306923   [1;33mon [1;00m off off
   0     515450720   off off off
   0     515594720   [1;33mon [1;00m off off
   0     515738720   off off off
   0     515882720   [1;33mon [1;00m off off
   0     516026720   off off off
   0     516170720   [1;33mon [1;00m off off
   0     516317808   off off off
   0     516458923   [1;33mon [1;00m off off
   0     516602720   off off off
   0     516746720   [1;33mon [1;00m off off
   0     516890720   off off off
   0     517034720   [1;33mon [1;00m off off
   0     517178720   off off off
   0     517322720   [1;33mon [1;00m off off
   0     517469808   off off off
   0     517610923   [1;33mon [1;00m off off
   0     517754720   off off off
   0     517898720   [1;33mon [1;00m off off
   0     518042720   off off off
   0     518186720   [1;33mon [1;00m off off
   0     518330720   off off off
   0     518474720   [1;33mon [1;00m off off
   0     518621808   off off off
   0     518762923   [1;33mon [1;00m off off
   0     518906720   off off off
   0     519050720   [1;33mon [1;00m off off
   0     519194720   off off off
   0     519367767   [1;33mon [1;00m off off
   0     519482720   off off off
   0     519626720   [1;33mon [1;00m off off
   0     519773808   off off off
   0     519914923   [1;33mon [1;00m off off
   0     520058720   off off off
   0     520202720   [1;33mon [1;00m off off
   0     520346720   off off off
   0     520490720   [1;33mon [1;00m off off
   0     520634720   off off off
   0     520778720   [1;33mon [1;00m off off
   0     520925808   off off off
   0     521066923   [1;33mon [1;00m off off
   0     521210720   off off off
   0     521354720   [1;33mon [1;00m off off
   0     521498720   off off off
   0     521642720   [1;33mon [1;00m off off
   0     521786720   off off off
   0     521930720   [1;33mon [1;00m off off
   0     522077808   off off off
   0     522218923   [1;33mon [1;00m off off
   0     522362720   off off off
   0     522506720   [1;33mon [1;00m off off
   0     522650720   off off off
   0     522794720   [1;33mon [1;00m off off
   0     522938720   off off off
   0     523082720   [1;33mon [1;00m off off
   0     523229808   off off off
   0     523370923   [1;33mon [1;00m off off
   0     523514720   off off off
   0     523658720   [1;33mon [1;00m off off
   0     523802720   off off off
   0     523975767   [1;33mon [1;00m off off
   0     524090720   off off off
   0     524234720   [1;33mon [1;00m off off
   0     524381808   off off off
   0     524522923   [1;33mon [1;00m off off
   0     524666720   off off off
   0     524810720   [1;33mon [1;00m off off
   0     524954720   off off off
   0     525098720   [1;33mon [1;00m off off
   0     525242720   off off off
   0     525386720   [1;33mon [1;00m off off
   0     525533808   off off off
   0     525674923   [1;33mon [1;00m off off
   0     525818720   off off off
   0     525962720   [1;33mon [1;00m off off
   0     526106720   off off off
   0     526250720   [1;33mon [1;00m off off
   0     526394720   off off off
   0     526538720   [1;33mon [1;00m off off
   0     526685808   off off off
   0     526826923   [1;33mon [1;00m off off
   0     526970720   off off off
   0     527114720   [1;33mon [1;00m off off
   0     527258720   off off off
   0     527402720   [1;33mon [1;00m off off
   0     527546720   off off off
   0     527690720   [1;33mon [1;00m off off
   0     527837808   off off off
   0     527978923   [1;33mon [1;00m off off
   0     528122720   off off off
   0     528266720   [1;33mon [1;00m off off
   0     528410720   off off off
   0     528583767   [1;33mon [1;00m off off
   0     528698720   off off off
   0     528842720   [1;33mon [1;00m off off
   0     528989808   off off off
   0     529130923   [1;33mon [1;00m off off
   0     529274720   off off off
   0     529418720   [1;33mon [1;00m off off
   0     529562720   off off off
   0     529706720   [1;33mon [1;00m off off
   0     529850720   off off off
   0     529994720   [1;33mon [1;00m off off
   0     530141808   off off off
   0     530282923   [1;33mon [1;00m off off
   0     530426720   off off off
   0     530570720   [1;33mon [1;00m off off
   0     530714720   off off off
   0     530858720   [1;33mon [1;00m off off
   0     531002720   off off off
   0     531146720   [1;33mon [1;00m off off
   0     531293808   off off off
   0     531434923   [1;33mon [1;00m off off
   0     531578720   off off off
   0     531722720   [1;33mon [1;00m off off
   0     531866720   off off off
   0     532010720   [1;33mon [1;00m off off
   0     532154720   off off off
   0     532298720   [1;33mon [1;00m off off
   0     532445808   off off off
   0     532586923   [1;33mon [1;00m off off
   0     532730720   off off off
   0     532874720   [1;33mon [1;00m off off
   0     533018720   off off off
   0     533191767   [1;33mon [1;00m off off
   0     533306720   off off off
   0     533450720   [1;33mon [1;00m off off
   0     533597808   off off off
   0     533738923   [1;33mon [1;00m off off
   0     533882720   off off off
   0     534026720   [1;33mon [1;00m off off
   0     534170720   off off off
   0     534314720   [1;33mon [1;00m off off
   0     534458720   off off off
   0     534602720   [1;33mon [1;00m off off
   0     534749808   off off off
   0     534890923   [1;33mon [1;00m off off
   0     535034720   off off off
   0     535178720   [1;33mon [1;00m off off
   0     535322720   off off off
   0     535466720   [1;33mon [1;00m off off
   0     535610720   off off off
   0     535754720   [1;33mon [1;00m off off
   0     535901808   off off off
   0     536042923   [1;33mon [1;00m off off
   0     536186720   off off off
   0     536330720   [1;33mon [1;00m off off
   0     536474720   off off off
   0     536618720   [1;33mon [1;00m off off
   0     536762720   off off off
   0     536906720   [1;33mon [1;00m off off
   0     537053808   off off off
   0     537194923   [1;33mon [1;00m off off
   0     537338720   off off off
   0     537482720   [1;33mon [1;00m off off
   0     537626720   off off off
   0     537799767   [1;33mon [1;00m off off
   0     537914720   off off off
   0     538058720   [1;33mon [1;00m off off
   0     538205808   off off off
   0     538346923   [1;33mon [1;00m off off
   0     538490720   off off off
   0     538634720   [1;33mon [1;00m off off
   0     538778720   off off off
   0     538922720   [1;33mon [1;00m off off
   0     539066720   off off off
   0     539210720   [1;33mon [1;00m off off
   0     539357808   off off off
   0     539498923   [1;33mon [1;00m off off
   0     539642720   off off off
   0     539786720   [1;33mon [1;00m off off
   0     539930720   off off off
   0     540074720   [1;33mon [1;00m off off
   0     540218720   off off off
   0     540362720   [1;33mon [1;00m off off
   0     540509808   off off off
   0     540650923   [1;33mon [1;00m off off
   0     540794720   off off off
   0     540938720   [1;33mon [1;00m off off
   0     541082720   off off off
   0     541226720   [1;33mon [1;00m off off
   0     541370720   off off off
   0     541514720   [1;33mon [1;00m off off
   0     541661808   off off off
   0     541802923   [1;33mon [1;00m off off
   0     541946720   off off off
   0     542090720   [1;33mon [1;00m off off
   0     542234720   off off off
   0     542407767   [1;33mon [1;00m off off
   0     542522720   off off off
   0     542666720   [1;33mon [1;00m off off
   0     542813808   off off off
   0     542954923   [1;33mon [1;00m off off
   0     543098720   off off off
   0     543242720   [1;33mon [1;00m off off
   0     543386720   off off off
   0     543530720   [1;33mon [1;00m off off
   0     543674720   off off off
   0     543818720   [1;33mon [1;00m off off
   0     543965808   off off off
   0     544106923   [1;33mon [1;00m off off
   0     544250720   off off off
   0     544394720   [1;33mon [1;00m off off
   0     544538720   off off off
   0     544682720   [1;33mon [1;00m off off
   0     544826720   off off off
   0     544970720   [1;33mon [1;00m off off
   0     545117808   off off off
   0     545258923   [1;33mon [1;00m off off
   0     545402720   off off off
   0     545546720   [1;33mon [1;00m off off
   0     545690720   off off off
   0     545834720   [1;33mon [1;00m off off
   0     545978720   off off off
   0     546122720   [1;33mon [1;00m off off
   0     546269808   off off off
   0     546410923   [1;33mon [1;00m off off
   0     546554720   off off off
   0     546698720   [1;33mon [1;00m off off
   0     546842720   off off off
   0     547015767   [1;33mon [1;00m off off
   0     547130720   off off off
   0     547274720   [1;33mon [1;00m off off
   0     547421808   off off off
   0     547562923   [1;33mon [1;00m off off
   0     547706720   off off off
   0     547850720   [1;33mon [1;00m off off
   0     547994720   off off off
   0     548138720   [1;33mon [1;00m off off
   0     548282720   off off off
   0     548426720   [1;33mon [1;00m off off
   0     548573808   off off off
   0     548714923   [1;33mon [1;00m off off
   0     548858720   off off off
   0     549002720   [1;33mon [1;00m off off
   0     549146720   off off off
   0     549290720   [1;33mon [1;00m off off
   0     549434720   off off off
   0     549578720   [1;33mon [1;00m off off
   0     549725808   off off off
   0     549866923   [1;33mon [1;00m off off
   0     550010720   off off off
   0     550154720   [1;33mon [1;00m off off
   0     550298720   off off off
   0     550442720   [1;33mon [1;00m off off
   0     550586720   off off off
   0     550730720   [1;33mon [1;00m off off
   0     550877808   off off off
   0     551018923   [1;33mon [1;00m off off
   0     551162720   off off off
   0     551306720   [1;33mon [1;00m off off
   0     551450720   off off off
   0     551623767   [1;33mon [1;00m off off
   0     551738720   off off off
   0     551882720   [1;33mon [1;00m off off
   0     552029808   off off off
   0     552170923   [1;33mon [1;00m off off
   0     552314720   off off off
   0     552458720   [1;33mon [1;00m off off
   0     552602720   off off off
   0     552746720   [1;33mon [1;00m off off
   0     552890720   off off off
   0     553034720   [1;33mon [1;00m off off
   0     553181808   off off off
   0     553322923   [1;33mon [1;00m off off
   0     553466720   off off off
   0     553610720   [1;33mon [1;00m off off
   0     553754720   off off off
   0     553898720   [1;33mon [1;00m off off
   0     554042720   off off off
   0     554186720   [1;33mon [1;00m off off
   0     554333808   off off off
   0     554474923   [1;33mon [1;00m off off
   0     554618720   off off off
   0     554762720   [1;33mon [1;00m off off
   0     554906720   off off off
   0     555050720   [1;33mon [1;00m off off
   0     555194720   off off off
   0     555338720   [1;33mon [1;00m off off
   0     555485808   off off off
   0     555626923   [1;33mon [1;00m off off
   0     555770720   off off off
   0     555914720   [1;33mon [1;00m off off
   0     556058720   off off off
   0     556231767   [1;33mon [1;00m off off
   0     556346720   off off off
   0     556490720   [1;33mon [1;00m off off
   0     556637808   off off off
   0     556778923   [1;33mon [1;00m off off
   0     556922720   off off off
   0     557066720   [1;33mon [1;00m off off
   0     557210720   off off off
   0     557354720   [1;33mon [1;00m off off
   0     557498720   off off off
   0     557642720   [1;33mon [1;00m off off
   0     557789808   off off off
   0     557930923   [1;33mon [1;00m off off
   0     558074720   off off off
   0     558218720   [1;33mon [1;00m off off
   0     558362720   off off off
   0     558506720   [1;33mon [1;00m off off
   0     558650720   off off off
   0     558794720   [1;33mon [1;00m off off
   0     558941808   off off off
   0     559082923   [1;33mon [1;00m off off
   0     559226720   off off off
   0     559370720   [1;33mon [1;00m off off
   0     559514720   off off off
   0     559658720   [1;33mon [1;00m off off
   0     559802720   off off off
   0     559946720   [1;33mon [1;00m off off
   0     560093808   off off off
   0     560234923   [1;33mon [1;00m off off
   0     560378720   off off off
   0     560522720   [1;33mon [1;00m off off
   0     560666720   off off off
   0     560839767   [1;33mon [1;00m off off
   0     560954720   off off off
   0     561098720   [1;33mon [1;00m off off
   0     561245808   off off off
   0     561386923   [1;33mon [1;00m off off
   0     561530720   off off off
   0     561674720   [1;33mon [1;00m off off
   0     561818720   off off off
   0     561962720   [1;33mon [1;00m off off
   0     562106720   off off off
   0     562250720   [1;33mon [1;00m off off
   0     562397808   off off off
   0     562538923   [1;33mon [1;00m off off
   0     562682720   off off off
   0     562826720   [1;33mon [1;00m off off
   0     562970720   off off off
   0     563114720   [1;33mon [1;00m off off
   0     563258720   off off off
   0     563402720   [1;33mon [1;00m off off
   0     563549808   off off off
   0     563690923   [1;33mon [1;00m off off
   0     563834720   off off off
   0     563978720   [1;33mon [1;00m off off
   0     564122720   off off off
   0     564266720   [1;33mon [1;00m off off
   0     564410720   off off off
   0     564554720   [1;33mon [1;00m off off
   0     564701808   off off off
   0     564842923   [1;33mon [1;00m off off
   0     564986720   off off off
   0     565130720   [1;33mon [1;00m off off
   0     565274720   off off off
   0     565447767   [1;33mon [1;00m off off
   0     565562720   off off off
   0     565706720   [1;33mon [1;00m off off
   0     565853808   off off off
   0     565994923   [1;33mon [1;00m off off
   0     566138720   off off off
   0     566282720   [1;33mon [1;00m off off
   0     566426720   off off off
   0     566570720   [1;33mon [1;00m off off
   0     566714720   off off off
   0     566858720   [1;33mon [1;00m off off
   0     567005808   off off off
   0     567146923   [1;33mon [1;00m off off
   0     567290720   off off off
   0     567434720   [1;33mon [1;00m off off
   0     567578720   off off off
   0     567722720   [1;33mon [1;00m off off
   0     567866720   off off off
   0     568010720   [1;33mon [1;00m off off
   0     568157808   off off off
   0     568298923   [1;33mon [1;00m off off
   0     568442720   off off off
   0     568586720   [1;33mon [1;00m off off
   0     568730720   off off off
   0     568874720   [1;33mon [1;00m off off
   0     569018720   off off off
   0     569162720   [1;33mon [1;00m off off
   0     569309808   off off off
   0     569450923   [1;33mon [1;00m off off
   0     569594720   off off off
   0     569738720   [1;33mon [1;00m off off
   0     569882720   off off off
   0     570055767   [1;33mon [1;00m off off
   0     570170720   off off off
   0     570314720   [1;33mon [1;00m off off
   0     570461808   off off off
   0     570602923   [1;33mon [1;00m off off
   0     570746720   off off off
   0     570890720   [1;33mon [1;00m off off
   0     571034720   off off off
   0     571178720   [1;33mon [1;00m off off
   0     571322720   off off off
   0     571466720   [1;33mon [1;00m off off
   0     571613808   off off off
   0     571754923   [1;33mon [1;00m off off
   0     571898720   off off off
   0     572042720   [1;33mon [1;00m off off
   0     572186720   off off off
   0     572330720   [1;33mon [1;00m off off
   0     572474720   off off off
   0     572618720   [1;33mon [1;00m off off
   0     572765808   off off off
   0     572906923   [1;33mon [1;00m off off
   0     573050720   off off off
   0     573194720   [1;33mon [1;00m off off
   0     573338720   off off off
   0     573482720   [1;33mon [1;00m off off
   0     573626720   off off off
   0     573770720   [1;33mon [1;00m off off
   0     573917808   off off off
   0     574058923   [1;33mon [1;00m off off
   0     574202720   off off off
   0     574346720   [1;33mon [1;00m off off
   0     574490720   off off off
   0     574663767   [1;33mon [1;00m off off
   0     574778720   off off off
   0     574922720   [1;33mon [1;00m off off
   0     575069808   off off off
   0     575210923   [1;33mon [1;00m off off
   0     575354720   off off off
   0     575498720   [1;33mon [1;00m off off
   0     575642720   off off off
   0     575786720   [1;33mon [1;00m off off
   0     575930720   off off off
   0     576074720   [1;33mon [1;00m off off
   0     576221808   off off off
   0     576362923   [1;33mon [1;00m off off
   0     576506720   off off off
   0     576650720   [1;33mon [1;00m off off
   0     576794720   off off off
   0     576938720   [1;33mon [1;00m off off
   0     577082720   off off off
   0     577226720   [1;33mon [1;00m off off
   0     577373808   off off off
   0     577514923   [1;33mon [1;00m off off
   0     577658720   off off off
   0     577802720   [1;33mon [1;00m off off
   0     577946720   off off off
   0     578090720   [1;33mon [1;00m off off
   0     578234720   off off off
   0     578378720   [1;33mon [1;00m off off
   0     578525808   off off off
   0     578666923   [1;33mon [1;00m off off
   0     578810720   off off off
   0     578954720   [1;33mon [1;00m off off
   0     579098720   off off off
   0     579271767   [1;33mon [1;00m off off
   0     579386720   off off off
   0     579530720   [1;33mon [1;00m off off
   0     579677808   off off off
   0     579818923   [1;33mon [1;00m off off
   0     579962720   off off off
   0     580106720   [1;33mon [1;00m off off
   0     580250720   off off off
   0     580394720   [1;33mon [1;00m off off
   0     580538720   off off off
   0     580682720   [1;33mon [1;00m off off
   0     580829808   off off off
   0     580970923   [1;33mon [1;00m off off
   0     581114720   off off off
   0     581258720   [1;33mon [1;00m off off
   0     581402720   off off off
   0     581546720   [1;33mon [1;00m off off
   0     581690720   off off off
   0     581834720   [1;33mon [1;00m off off
   0     581981808   off off off
   0     582122923   [1;33mon [1;00m off off
   0     582266720   off off off
   0     582410720   [1;33mon [1;00m off off
   0     582554720   off off off
   0     582698720   [1;33mon [1;00m off off
   0     582842720   off off off
   0     582986720   [1;33mon [1;00m off off
   0     583133808   off off off
   0     583274923   [1;33mon [1;00m off off
   0     583418720   off off off
   0     583562720   [1;33mon [1;00m off off
   0     583706720   off off off
   0     583879767   [1;33mon [1;00m off off
   0     583994720   off off off
   0     584138720   [1;33mon [1;00m off off
   0     584285808   off off off
   0     584426923   [1;33mon [1;00m off off
   0     584570720   off off off
   0     584714720   [1;33mon [1;00m off off
   0     584858720   off off off
   0     585002720   [1;33mon [1;00m off off
   0     585146720   off off off
   0     585290720   [1;33mon [1;00m off off
   0     585437808   off off off
   0     585578923   [1;33mon [1;00m off off
   0     585722720   off off off
   0     585866720   [1;33mon [1;00m off off
   0     586010720   off off off
   0     586154720   [1;33mon [1;00m off off
   0     586298720   off off off
   0     586442720   [1;33mon [1;00m off off
   0     586589808   off off off
   0     586730923   [1;33mon [1;00m off off
   0     586874720   off off off
   0     587018720   [1;33mon [1;00m off off
   0     587162720   off off off
   0     587306720   [1;33mon [1;00m off off
   0     587450720   off off off
   0     587594720   [1;33mon [1;00m off off
   0     587741808   off off off
